Log file open, 02/05/23 11:43:37
[2023.02.05-11.38.45:764][900]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.05-11.38.45:765][900]LogWorldPartition: Display: GenerateStreaming took 191 us (total: 3 ms)
[2023.02.05-11.38.45:765][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.38.45:765][900]PIE: New page: PIE session: ThirdPersonMap (5 feb. 2023 13:38:45)
[2023.02.05-11.38.45:765][900]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.38.45:768][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003393s)
[2023.02.05-11.38.45:768][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003414s)
[2023.02.05-11.38.45:768][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.38.45:769][900]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-11.38.45:769][900]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.38.45:769][900]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.38.45:769][900]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.38.45:770][900]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-11.38.45:770][900]LogWorldPartition: Display: WorldPartition initialize took 825 us (total: 254 ms)
[2023.02.05-11.38.45:770][900]LogPlayLevel: PIE: World Init took: (0.001701s)
[2023.02.05-11.38.45:806][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.05-11.38.45:807][900]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.05-11.38.45:807][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.38.45:807][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.38.45:807][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.38.45:807][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.38.45:807][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.38.45:807][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.38.45:807][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.38.45:807][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.38.45:808][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.38.45:808][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.38.45:808][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.38.45:810][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.38.45:843][900]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.02.05-11.38.45:843][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.38.45:843][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.38.45:843][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.38.45:844][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.05-11.38.45:844][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.05-11.38.45:846][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.05-11.38.45:846][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.05-11.38.45:846][900]LogInit: FAudioDevice initialized.
[2023.02.05-11.38.45:846][900]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.05-11.38.45:849][900]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-11.38.45:850][900]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.05-12.38.45
[2023.02.05-11.38.45:850][900]LogWorld: Bringing up level for play took: 0.001176
[2023.02.05-11.38.45:851][900]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.05-11.38.45:854][900]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.05-11.38.45:855][900]LogBlueprintUserMessages: [Pickup_C_0] 0
[2023.02.05-11.38.45:855][900]LogBlueprintUserMessages: [Pickup_C_1] 2
[2023.02.05-11.38.45:855][900]LogBlueprintUserMessages: [Pickup_C_2] 2
[2023.02.05-11.38.45:856][900]LogBlueprintUserMessages: [Pickup_C_3] 0
[2023.02.05-11.38.45:856][900]LogBlueprintUserMessages: [Pickup_C_4] 1
[2023.02.05-11.38.45:856][900]LogBlueprintUserMessages: [Pickup_C_5] 0
[2023.02.05-11.38.45:857][900]LogBlueprintUserMessages: [Pickup_C_6] 1
[2023.02.05-11.38.45:857][900]LogBlueprintUserMessages: [Pickup_C_7] 1
[2023.02.05-11.38.45:857][900]PIE: Server logged in
[2023.02.05-11.38.45:858][900]PIE: Play in editor total start time 0,095 seconds.
[2023.02.05-11.38.48:548][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.38.48:548][ 56]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.38.48:549][ 56]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.38.48:549][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.38.48:549][ 56]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-11.38.48:552][ 56]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.38.48:557][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.38.48:593][ 56]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.38.48:594][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-11.38.48:595][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-11.38.48:601][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.38.48:603][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.05-11.38.48:651][ 57]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.05-11.39.06:110][ 97]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/PickupSystems/Pickup.Pickup
[2023.02.05-11.39.06:110][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.39.40:632][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.39.40:736][131]LogSavePackage: Moving output files for package: /Game/Blueprints/PickupSystems/Pickup
[2023.02.05-11.39.40:737][131]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/PickupCD1DE2404EB7FDC7BBA0AEA328242D17.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/Blueprints/PickupSystems/Pickup.uasset'
[2023.02.05-11.39.40:743][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.55 sec)
[2023.02.05-11.39.40:750][131]AssetCheck: New page: Asset Save: Pickup
[2023.02.05-11.39.40:750][131]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PickupSystems/Pickup.Pickup
[2023.02.05-11.39.42:131][210]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.39.42:135][210]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.39.42:137][210]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.39.42:137][210]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.39.42:137][210]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.02.05-11.39.42:137][210]LogWorldPartition: Display: GenerateStreaming took 192 us (total: 3 ms)
[2023.02.05-11.39.42:137][210]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-11.39.42:141][210]LogPlayLevel: [PlayLevel] Compiling Pickup before play...
[2023.02.05-11.39.42:183][210]LogPlayLevel: [PlayLevel] Compiling SpawnManager before play...
[2023.02.05-11.39.42:252][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-11.39.42:253][210]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (2 blueprints)
[2023.02.05-11.39.42:253][210]PIE: New page: PIE session: ThirdPersonMap (5 feb. 2023 13:39:42)
[2023.02.05-11.39.42:255][210]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.39.42:259][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003487s)
[2023.02.05-11.39.42:259][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003519s)
[2023.02.05-11.39.42:259][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.39.42:259][210]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-11.39.42:259][210]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.39.42:259][210]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.39.42:259][210]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.39.42:260][210]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-11.39.42:260][210]LogWorldPartition: Display: WorldPartition initialize took 796 us (total: 255 ms)
[2023.02.05-11.39.42:260][210]LogPlayLevel: PIE: World Init took: (0.001630s)
[2023.02.05-11.39.42:303][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.05-11.39.42:304][210]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.05-11.39.42:304][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.39.42:304][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.39.42:304][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.39.42:304][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.39.42:304][210]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.39.42:304][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.39.42:304][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.39.42:304][210]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.39.42:305][210]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.39.42:305][210]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.39.42:305][210]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.39.42:307][210]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.39.42:339][210]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.02.05-11.39.42:340][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.39.42:340][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.39.42:340][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.39.42:341][210]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.05-11.39.42:341][210]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.05-11.39.42:342][210]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.05-11.39.42:342][210]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.05-11.39.42:342][210]LogInit: FAudioDevice initialized.
[2023.02.05-11.39.42:342][210]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.05-11.39.42:345][210]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-11.39.42:346][210]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.05-12.39.42
[2023.02.05-11.39.42:346][210]LogWorld: Bringing up level for play took: 0.001138
[2023.02.05-11.39.42:348][210]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.05-11.39.42:351][210]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.05-11.39.42:354][210]PIE: Server logged in
[2023.02.05-11.39.42:355][210]PIE: Play in editor total start time 0,219 seconds.
[2023.02.05-11.39.46:728][467]LogBlueprintUserMessages: Do something
[2023.02.05-11.39.47:119][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.39.47:119][489]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.39.47:119][489]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.39.47:120][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.39.47:120][489]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-11.39.47:123][489]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.39.47:128][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.39.47:172][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.39.47:172][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-11.39.47:173][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-11.39.47:182][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.05-11.39.47:230][490]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.05-11.40.02:215][359]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.40.02:219][359]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.40.02:220][359]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.40.02:220][359]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.40.02:220][359]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.02.05-11.40.02:220][359]LogWorldPartition: Display: GenerateStreaming took 184 us (total: 3 ms)
[2023.02.05-11.40.02:220][359]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-11.40.02:221][359]LogPlayLevel: [PlayLevel] Compiling SpawnManager before play...
[2023.02.05-11.40.02:293][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.05-11.40.02:294][359]LogPlayLevel: PlayLevel: Blueprint regeneration took 74 ms (1 blueprints)
[2023.02.05-11.40.02:294][359]PIE: New page: PIE session: ThirdPersonMap (5 feb. 2023 13:40:02)
[2023.02.05-11.40.02:328][359]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.40.02:331][359]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003232s)
[2023.02.05-11.40.02:331][359]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003259s)
[2023.02.05-11.40.02:331][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.40.02:332][359]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-11.40.02:332][359]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.40.02:332][359]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.40.02:332][359]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.40.02:333][359]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-11.40.02:333][359]LogWorldPartition: Display: WorldPartition initialize took 790 us (total: 256 ms)
[2023.02.05-11.40.02:333][359]LogPlayLevel: PIE: World Init took: (0.001680s)
[2023.02.05-11.40.02:374][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.05-11.40.02:374][359]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.05-11.40.02:374][359]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.40.02:374][359]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.40.02:374][359]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.40.02:374][359]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.40.02:374][359]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.40.02:374][359]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.40.02:374][359]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.40.02:374][359]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.40.02:375][359]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.40.02:375][359]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.40.02:375][359]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.40.02:377][359]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
